thisN,thisTrialN,thisRepN,tilt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Welcome.started,key_resp_2.started,text.started,text.stopped,Welcome.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial.started,Fixation.started,Fixation.stopped,key_resp.started,trial.stopped,trials.tilt,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,Thank_You.started,key_resp_3.started,text_2.started,text_2.stopped,Thank_You.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart
,,,,,,,,,,,,,,0.0015337,0.0048736,0.0048736,1.014102,2.0378819,space,2.0204718,None,,,,,,,,,,,,,,,,,,,P0001,1,2025-09-10_16h11.28.409,SignalDetection_Experiment,,2025.1.1,59.65928582,2025-09-10 16h11.35.309044 +0530
0,0,0,3,down,1,0.894271,None,0,0,0,0,2.0472132,,,,,,,,,,2.0390368,2.0472132,3.0469465,3.0469465,3.9479857,3,down,1,0.894271,None,,,,,,,,,P0001,1,2025-09-10_16h11.28.409,SignalDetection_Experiment,,2025.1.1,59.65928582,2025-09-10 16h11.35.309044 +0530
1,0,1,0,up,1,0.3903038,None,1,0,1,0,3.9641843,,,,,,,,,,3.9484294,3.9641843,4.964165,4.9475358,5.3479694,0,up,1,0.3903038,None,,,,,,,,,P0001,1,2025-09-10_16h11.28.409,SignalDetection_Experiment,,2025.1.1,59.65928582,2025-09-10 16h11.35.309044 +0530
2,0,2,-3,down,1,0.6597737,None,2,0,2,0,5.3640332,,,,,,,,,,5.3484353,5.3640332,6.3640305,6.3471408,7.0148581,-3,down,1,0.6597737,None,,,,,,,,,P0001,1,2025-09-10_16h11.28.409,SignalDetection_Experiment,,2025.1.1,59.65928582,2025-09-10 16h11.35.309044 +0530
3,0,3,0,up,1,0.3854695,None,3,0,3,0,7.0307758,,,,,,,,,,7.0152914,7.0307758,8.0307513,8.014027,8.4147436,0,up,1,0.3854695,None,,,,,,,,,P0001,1,2025-09-10_16h11.28.409,SignalDetection_Experiment,,2025.1.1,59.65928582,2025-09-10 16h11.35.309044 +0530
4,0,4,2,up,0,0.3852848,None,4,0,4,0,8.4306264,,,,,,,,,,8.4152032,8.4306264,9.4306148,9.4140936,9.8145199,2,up,0,0.3852848,None,,,,,,,,,P0001,1,2025-09-10_16h11.28.409,SignalDetection_Experiment,,2025.1.1,59.65928582,2025-09-10 16h11.35.309044 +0530
5,0,5,0,up,1,0.7299709,None,5,0,5,0,9.8305221,,,,,,,,,,9.8149137,9.8305221,10.8306069,10.8138278,11.5477596,0,up,1,0.7299709,None,,,,,,,,,P0001,1,2025-09-10_16h11.28.409,SignalDetection_Experiment,,2025.1.1,59.65928582,2025-09-10 16h11.35.309044 +0530
6,0,6,0,up,1,0.5520831,None,6,0,6,0,11.5638829,,,,,,,,,,11.5481861,11.5638829,12.5638688,12.5471179,13.113649,0,up,1,0.5520831,None,,,,,,,,,P0001,1,2025-09-10_16h11.28.409,SignalDetection_Experiment,,2025.1.1,59.65928582,2025-09-10 16h11.35.309044 +0530
7,0,7,-2,down,1,0.5631649,None,7,0,7,0,13.1298891,,,,,,,,,,13.1138646,13.1298891,14.1302504,14.1137249,14.6809098,-2,down,1,0.5631649,None,,,,,,,,,P0001,1,2025-09-10_16h11.28.409,SignalDetection_Experiment,,2025.1.1,59.65928582,2025-09-10 16h11.35.309044 +0530
8,0,8,0,down,0,0.4595579,None,8,0,8,0,14.6972327,,,,,,,,,,14.6813322,14.6972327,15.6968624,15.6803754,16.1472243,0,down,0,0.4595579,None,,,,,,,,,P0001,1,2025-09-10_16h11.28.409,SignalDetection_Experiment,,2025.1.1,59.65928582,2025-09-10 16h11.35.309044 +0530
9,0,9,-3,down,1,0.561318,None,9,0,9,0,16.1634344,,,,,,,,,,16.1474025,16.1634344,17.1635866,17.14685,17.7142863,-3,down,1,0.561318,None,,,,,,,,,P0001,1,2025-09-10_16h11.28.409,SignalDetection_Experiment,,2025.1.1,59.65928582,2025-09-10 16h11.35.309044 +0530
